Event Name,Country Code,Gold,Silver,Bronze
Olympic Winter Games Beijing 2022,NOR,16,8,13
Olympic Winter Games Beijing 2022,GER,12,10,5
Olympic Winter Games Beijing 2022,USA,9,9,7
Olympic Winter Games Beijing 2022,CHN,9,4,2
Olympic Winter Games Beijing 2022,SWE,8,5,5
Olympic Winter Games Beijing 2022,NED,8,5,4
Olympic Winter Games Beijing 2022,AUT,7,7,4
Olympic Winter Games Beijing 2022,SUI,7,2,6
Olympic Winter Games Beijing 2022,ROC,5,12,15
Olympic Winter Games Beijing 2022,FRA,5,7,2
Olympic Winter Games Beijing 2022,CAN,4,8,14
Olympic Winter Games Beijing 2022,JPN,3,7,8
Olympic Winter Games Beijing 2022,ITA,2,7,8
Olympic Winter Games Beijing 2022,KOR,2,5,2
Olympic Winter Games Beijing 2022,SLO,2,3,2
Olympic Winter Games Beijing 2022,FIN,2,2,4
Olympic Winter Games Beijing 2022,NZL,2,1,0
Olympic Winter Games Beijing 2022,AUS,1,2,1
Olympic Winter Games Beijing 2022,GBR,1,1,0
Olympic Winter Games Beijing 2022,HUN,1,0,2
Olympic Winter Games Beijing 2022,BEL,1,0,1
Olympic Winter Games Beijing 2022,SVK,1,0,1
Olympic Winter Games Beijing 2022,CZE,1,0,1
Olympic Winter Games Beijing 2022,BLR,0,2,0
Olympic Winter Games Beijing 2022,ESP,0,1,0
Olympic Winter Games Beijing 2022,UKR,0,1,0
Olympic Winter Games Beijing 2022,POL,0,0,1
Olympic Winter Games Beijing 2022,LAT,0,0,1
Olympic Winter Games Beijing 2022,EST,0,0,1
Olympic Games Tokyo 2020,USA,39,41,33
Olympic Games Tokyo 2020,CHN,38,32,19
Olympic Games Tokyo 2020,JPN,27,14,17
Olympic Games Tokyo 2020,GBR,22,20,22
Olympic Games Tokyo 2020,ROC,20,28,23
Olympic Games Tokyo 2020,AUS,17,7,22
Olympic Games Tokyo 2020,NED,10,12,14
Olympic Games Tokyo 2020,FRA,10,12,11
Olympic Games Tokyo 2020,GER,10,11,16
Olympic Games Tokyo 2020,ITA,10,10,20
Olympic Games Tokyo 2020,CAN,7,7,10
Olympic Games Tokyo 2020,BRA,7,6,8
Olympic Games Tokyo 2020,NZL,7,6,7
Olympic Games Tokyo 2020,CUB,7,3,5
Olympic Games Tokyo 2020,HUN,6,7,7
Olympic Games Tokyo 2020,KOR,6,4,10
Olympic Games Tokyo 2020,POL,4,5,5
Olympic Games Tokyo 2020,CZE,4,4,3
Olympic Games Tokyo 2020,KEN,4,4,2
Olympic Games Tokyo 2020,NOR,4,2,2
Olympic Games Tokyo 2020,JAM,4,1,4
Olympic Games Tokyo 2020,ESP,3,8,6
Olympic Games Tokyo 2020,SWE,3,6,0
Olympic Games Tokyo 2020,SUI,3,4,6
Olympic Games Tokyo 2020,DEN,3,4,4
Olympic Games Tokyo 2020,CRO,3,3,2
Olympic Games Tokyo 2020,IRI,3,2,2
Olympic Games Tokyo 2020,SRB,3,1,5
Olympic Games Tokyo 2020,BEL,3,1,3
Olympic Games Tokyo 2020,BUL,3,1,2
Olympic Games Tokyo 2020,SLO,3,1,1
Olympic Games Tokyo 2020,UZB,3,0,2
Olympic Games Tokyo 2020,GEO,2,5,1
Olympic Games Tokyo 2020,TPE,2,4,6
Olympic Games Tokyo 2020,TUR,2,2,9
Olympic Games Tokyo 2020,GRE,2,1,1
Olympic Games Tokyo 2020,UGA,2,1,1
Olympic Games Tokyo 2020,ECU,2,1,0
Olympic Games Tokyo 2020,IRL,2,0,2
Olympic Games Tokyo 2020,ISR,2,0,2
Olympic Games Tokyo 2020,QAT,2,0,1
Olympic Games Tokyo 2020,KOS,2,0,0
Olympic Games Tokyo 2020,BAH,2,0,0
Olympic Games Tokyo 2020,UKR,1,6,12
Olympic Games Tokyo 2020,BLR,1,3,3
Olympic Games Tokyo 2020,ROU,1,3,0
Olympic Games Tokyo 2020,VEN,1,3,0
Olympic Games Tokyo 2020,IND,1,2,4
Olympic Games Tokyo 2020,HKG,1,2,3
Olympic Games Tokyo 2020,PHI,1,2,1
Olympic Games Tokyo 2020,SVK,1,2,1
Olympic Games Tokyo 2020,RSA,1,2,0
Olympic Games Tokyo 2020,AUT,1,1,5
Olympic Games Tokyo 2020,EGY,1,1,4
Olympic Games Tokyo 2020,INA,1,1,3
Olympic Games Tokyo 2020,POR,1,1,2
Olympic Games Tokyo 2020,ETH,1,1,2
Olympic Games Tokyo 2020,TUN,1,1,0
Olympic Games Tokyo 2020,THA,1,0,1
Olympic Games Tokyo 2020,LAT,1,0,1
Olympic Games Tokyo 2020,FIJ,1,0,1
Olympic Games Tokyo 2020,EST,1,0,1
Olympic Games Tokyo 2020,BER,1,0,0
Olympic Games Tokyo 2020,PUR,1,0,0
Olympic Games Tokyo 2020,MAR,1,0,0
Olympic Games Tokyo 2020,COL,0,4,1
Olympic Games Tokyo 2020,AZE,0,3,4
Olympic Games Tokyo 2020,DOM,0,3,2
Olympic Games Tokyo 2020,ARM,0,2,2
Olympic Games Tokyo 2020,KGZ,0,2,1
Olympic Games Tokyo 2020,MGL,0,1,3
Olympic Games Tokyo 2020,SMR,0,1,2
Olympic Games Tokyo 2020,ARG,0,1,2
Olympic Games Tokyo 2020,MAS,0,1,1
Olympic Games Tokyo 2020,NGR,0,1,1
Olympic Games Tokyo 2020,JOR,0,1,1
Olympic Games Tokyo 2020,TKM,0,1,0
Olympic Games Tokyo 2020,KSA,0,1,0
Olympic Games Tokyo 2020,MKD,0,1,0
Olympic Games Tokyo 2020,BRN,0,1,0
Olympic Games Tokyo 2020,NAM,0,1,0
Olympic Games Tokyo 2020,LTU,0,1,0
Olympic Games Tokyo 2020,KAZ,0,0,8
Olympic Games Tokyo 2020,MEX,0,0,4
Olympic Games Tokyo 2020,FIN,0,0,2
Olympic Games Tokyo 2020,GHA,0,0,1
Olympic Games Tokyo 2020,SYR,0,0,1
Olympic Games Tokyo 2020,KUW,0,0,1
Olympic Games Tokyo 2020,CIV,0,0,1
Olympic Games Tokyo 2020,GRN,0,0,1
Olympic Games Tokyo 2020,BUR,0,0,1
Olympic Games Tokyo 2020,BOT,0,0,1
Olympic Games Tokyo 2020,MDA,0,0,1
Olympic Winter Games PyeongChang 2018,NOR,14,14,11
Olympic Winter Games PyeongChang 2018,GER,14,10,7
Olympic Winter Games PyeongChang 2018,CAN,11,8,10
Olympic Winter Games PyeongChang 2018,USA,9,8,6
Olympic Winter Games PyeongChang 2018,NED,8,6,6
Olympic Winter Games PyeongChang 2018,SWE,7,6,1
Olympic Winter Games PyeongChang 2018,KOR,5,8,4
Olympic Winter Games PyeongChang 2018,SUI,5,6,4
Olympic Winter Games PyeongChang 2018,FRA,5,4,6
Olympic Winter Games PyeongChang 2018,AUT,5,3,6
Olympic Winter Games PyeongChang 2018,JPN,4,5,4
Olympic Winter Games PyeongChang 2018,ITA,3,2,5
Olympic Winter Games PyeongChang 2018,OAR,2,6,9
Olympic Winter Games PyeongChang 2018,CZE,2,2,3
Olympic Winter Games PyeongChang 2018,BLR,2,1,0
Olympic Winter Games PyeongChang 2018,CHN,1,6,2
Olympic Winter Games PyeongChang 2018,SVK,1,2,0
Olympic Winter Games PyeongChang 2018,FIN,1,1,4
Olympic Winter Games PyeongChang 2018,GBR,1,0,4
Olympic Winter Games PyeongChang 2018,POL,1,0,1
Olympic Winter Games PyeongChang 2018,HUN,1,0,0
Olympic Winter Games PyeongChang 2018,UKR,1,0,0
Olympic Winter Games PyeongChang 2018,AUS,0,2,1
Olympic Winter Games PyeongChang 2018,SLO,0,1,1
Olympic Winter Games PyeongChang 2018,BEL,0,1,0
Olympic Winter Games PyeongChang 2018,ESP,0,0,2
Olympic Winter Games PyeongChang 2018,NZL,0,0,2
Olympic Winter Games PyeongChang 2018,LIE,0,0,1
Olympic Winter Games PyeongChang 2018,LAT,0,0,1
Olympic Winter Games PyeongChang 2018,KAZ,0,0,1
Olympic Games Rio 2016,USA,46,37,38
Olympic Games Rio 2016,GBR,27,23,17
Olympic Games Rio 2016,CHN,26,18,26
Olympic Games Rio 2016,RUS,19,17,20
Olympic Games Rio 2016,GER,17,10,15
Olympic Games Rio 2016,JPN,12,8,21
Olympic Games Rio 2016,FRA,10,18,14
Olympic Games Rio 2016,KOR,9,3,9
Olympic Games Rio 2016,ITA,8,12,8
Olympic Games Rio 2016,AUS,8,11,10
Olympic Games Rio 2016,NED,8,7,4
Olympic Games Rio 2016,HUN,8,3,4
Olympic Games Rio 2016,BRA,7,6,6
Olympic Games Rio 2016,ESP,7,4,6
Olympic Games Rio 2016,KEN,6,6,1
Olympic Games Rio 2016,JAM,6,3,2
Olympic Games Rio 2016,CRO,5,3,2
Olympic Games Rio 2016,CUB,5,2,4
Olympic Games Rio 2016,NZL,4,9,5
Olympic Games Rio 2016,CAN,4,3,15
Olympic Games Rio 2016,UZB,4,2,7
Olympic Games Rio 2016,COL,3,2,3
Olympic Games Rio 2016,SUI,3,2,2
Olympic Games Rio 2016,IRI,3,1,4
Olympic Games Rio 2016,GRE,3,1,2
Olympic Games Rio 2016,ARG,3,1,0
Olympic Games Rio 2016,DEN,2,6,7
Olympic Games Rio 2016,SWE,2,6,3
Olympic Games Rio 2016,RSA,2,6,2
Olympic Games Rio 2016,KAZ,2,5,10
Olympic Games Rio 2016,UKR,2,5,4
Olympic Games Rio 2016,SRB,2,4,2
Olympic Games Rio 2016,POL,2,3,6
Olympic Games Rio 2016,PRK,2,3,2
Olympic Games Rio 2016,THA,2,2,2
Olympic Games Rio 2016,BEL,2,2,2
Olympic Games Rio 2016,SVK,2,2,0
Olympic Games Rio 2016,GEO,2,1,4
Olympic Games Rio 2016,AZE,1,7,10
Olympic Games Rio 2016,BLR,1,4,4
Olympic Games Rio 2016,TUR,1,3,4
Olympic Games Rio 2016,ARM,1,3,0
Olympic Games Rio 2016,CZE,1,2,7
Olympic Games Rio 2016,ETH,1,2,5
Olympic Games Rio 2016,SLO,1,2,1
Olympic Games Rio 2016,INA,1,2,0
Olympic Games Rio 2016,ROU,1,1,2
Olympic Games Rio 2016,VIE,1,1,0
Olympic Games Rio 2016,BRN,1,1,0
Olympic Games Rio 2016,TPE,1,0,2
Olympic Games Rio 2016,CIV,1,0,1
Olympic Games Rio 2016,IOA,1,0,1
Olympic Games Rio 2016,BAH,1,0,1
Olympic Games Rio 2016,JOR,1,0,0
Olympic Games Rio 2016,SGP,1,0,0
Olympic Games Rio 2016,PUR,1,0,0
Olympic Games Rio 2016,TJK,1,0,0
Olympic Games Rio 2016,FIJ,1,0,0
Olympic Games Rio 2016,KOS,1,0,0
Olympic Games Rio 2016,MAS,0,4,1
Olympic Games Rio 2016,MEX,0,3,2
Olympic Games Rio 2016,VEN,0,2,1
Olympic Games Rio 2016,IRL,0,2,0
Olympic Games Rio 2016,ALG,0,2,0
Olympic Games Rio 2016,LTU,0,1,3
Olympic Games Rio 2016,BUL,0,1,2
Olympic Games Rio 2016,IND,0,1,1
Olympic Games Rio 2016,MGL,0,1,1
Olympic Games Rio 2016,PHI,0,1,0
Olympic Games Rio 2016,NIG,0,1,0
Olympic Games Rio 2016,GRN,0,1,0
Olympic Games Rio 2016,QAT,0,1,0
Olympic Games Rio 2016,BDI,0,1,0
Olympic Games Rio 2016,NOR,0,0,4
Olympic Games Rio 2016,EGY,0,0,3
Olympic Games Rio 2016,TUN,0,0,3
Olympic Games Rio 2016,ISR,0,0,2
Olympic Games Rio 2016,NGR,0,0,1
Olympic Games Rio 2016,AUT,0,0,1
Olympic Games Rio 2016,DOM,0,0,1
Olympic Games Rio 2016,EST,0,0,1
Olympic Games Rio 2016,MAR,0,0,1
Olympic Games Rio 2016,FIN,0,0,1
Olympic Games Rio 2016,TTO,0,0,1
Olympic Games Rio 2016,UAE,0,0,1
Olympic Games Rio 2016,POR,0,0,1
Olympic Winter Games Sochi 2014,NOR,11,6,9
Olympic Winter Games Sochi 2014,RUS,10,10,9
Olympic Winter Games Sochi 2014,CAN,10,10,5
Olympic Winter Games Sochi 2014,USA,9,9,10
Olympic Winter Games Sochi 2014,NED,8,7,9
Olympic Winter Games Sochi 2014,GER,8,6,5
Olympic Winter Games Sochi 2014,SUI,7,2,2
Olympic Winter Games Sochi 2014,BLR,5,0,1
Olympic Winter Games Sochi 2014,AUT,4,8,5
Olympic Winter Games Sochi 2014,FRA,4,4,7
Olympic Winter Games Sochi 2014,POL,4,1,1
Olympic Winter Games Sochi 2014,CHN,3,4,2
Olympic Winter Games Sochi 2014,KOR,3,3,2
Olympic Winter Games Sochi 2014,SWE,2,7,6
Olympic Winter Games Sochi 2014,CZE,2,4,3
Olympic Winter Games Sochi 2014,SLO,2,2,4
Olympic Winter Games Sochi 2014,JPN,1,4,3
Olympic Winter Games Sochi 2014,FIN,1,3,1
Olympic Winter Games Sochi 2014,LAT,1,1,3
Olympic Winter Games Sochi 2014,GBR,1,1,3
Olympic Winter Games Sochi 2014,UKR,1,0,1
Olympic Winter Games Sochi 2014,SVK,1,0,0
Olympic Winter Games Sochi 2014,ITA,0,2,6
Olympic Winter Games Sochi 2014,AUS,0,2,1
Olympic Winter Games Sochi 2014,CRO,0,1,0
Olympic Winter Games Sochi 2014,KAZ,0,0,1
Olympic Games London 2012,USA,48,26,30
Olympic Games London 2012,CHN,39,31,22
Olympic Games London 2012,GBR,29,18,18
Olympic Games London 2012,RUS,18,21,26
Olympic Games London 2012,KOR,13,9,9
Olympic Games London 2012,GER,11,20,13
Olympic Games London 2012,FRA,11,11,13
Olympic Games London 2012,AUS,8,15,12
Olympic Games London 2012,ITA,8,9,11
Olympic Games London 2012,HUN,8,4,6
Olympic Games London 2012,JPN,7,14,17
Olympic Games London 2012,IRI,7,5,1
Olympic Games London 2012,NED,6,6,8
Olympic Games London 2012,NZL,6,2,5
Olympic Games London 2012,UKR,5,4,10
Olympic Games London 2012,CUB,5,3,7
Olympic Games London 2012,ESP,4,10,6
Olympic Games London 2012,JAM,4,5,4
Olympic Games London 2012,CZE,4,4,3
Olympic Games London 2012,RSA,4,1,1
Olympic Games London 2012,PRK,4,0,2
Olympic Games London 2012,BRA,3,5,9
Olympic Games London 2012,POL,3,2,6
Olympic Games London 2012,ETH,3,2,3
Olympic Games London 2012,KAZ,3,1,7
Olympic Games London 2012,CRO,3,1,2
Olympic Games London 2012,CAN,2,6,10
Olympic Games London 2012,BLR,2,5,3
Olympic Games London 2012,KEN,2,4,7
Olympic Games London 2012,DEN,2,4,3
Olympic Games London 2012,ROU,2,4,1
Olympic Games London 2012,AZE,2,2,5
Olympic Games London 2012,SUI,2,2,0
Olympic Games London 2012,NOR,2,1,1
Olympic Games London 2012,LTU,2,0,3
Olympic Games London 2012,TUN,2,0,1
Olympic Games London 2012,SWE,1,4,3
Olympic Games London 2012,COL,1,3,5
Olympic Games London 2012,MEX,1,3,4
Olympic Games London 2012,GEO,1,2,3
Olympic Games London 2012,IRL,1,1,4
Olympic Games London 2012,ARG,1,1,2
Olympic Games London 2012,SLO,1,1,2
Olympic Games London 2012,SRB,1,1,2
Olympic Games London 2012,TTO,1,1,2
Olympic Games London 2012,TUR,1,1,1
Olympic Games London 2012,DOM,1,1,0
Olympic Games London 2012,TPE,1,0,1
Olympic Games London 2012,LAT,1,0,1
Olympic Games London 2012,VEN,1,0,0
Olympic Games London 2012,ALG,1,0,0
Olympic Games London 2012,GRN,1,0,0
Olympic Games London 2012,BAH,1,0,0
Olympic Games London 2012,UGA,1,0,0
Olympic Games London 2012,BRN,1,0,0
Olympic Games London 2012,EGY,0,3,1
Olympic Games London 2012,IND,0,2,4
Olympic Games London 2012,MGL,0,2,3
Olympic Games London 2012,THA,0,2,2
Olympic Games London 2012,BUL,0,2,1
Olympic Games London 2012,FIN,0,2,1
Olympic Games London 2012,INA,0,2,1
Olympic Games London 2012,SVK,0,1,3
Olympic Games London 2012,BEL,0,1,2
Olympic Games London 2012,MAS,0,1,1
Olympic Games London 2012,QAT,0,1,1
Olympic Games London 2012,PUR,0,1,1
Olympic Games London 2012,EST,0,1,1
Olympic Games London 2012,ARM,0,1,1
Olympic Games London 2012,MNE,0,1,0
Olympic Games London 2012,CYP,0,1,0
Olympic Games London 2012,GUA,0,1,0
Olympic Games London 2012,BOT,0,1,0
Olympic Games London 2012,GAB,0,1,0
Olympic Games London 2012,POR,0,1,0
Olympic Games London 2012,UZB,0,0,3
Olympic Games London 2012,GRE,0,0,2
Olympic Games London 2012,SGP,0,0,2
Olympic Games London 2012,TJK,0,0,1
Olympic Games London 2012,KSA,0,0,1
Olympic Games London 2012,KUW,0,0,1
Olympic Games London 2012,MAR,0,0,1
Olympic Games London 2012,AFG,0,0,1
Olympic Games London 2012,HKG,0,0,1
Olympic Games London 2012,VIE,0,0,1
Olympic Games London 2012,CMR,0,0,1
Olympic Winter Games Vancouver 2010,CAN,14,7,5
Olympic Winter Games Vancouver 2010,GER,10,13,7
Olympic Winter Games Vancouver 2010,USA,9,15,13
Olympic Winter Games Vancouver 2010,NOR,9,8,6
Olympic Winter Games Vancouver 2010,KOR,6,6,2
Olympic Winter Games Vancouver 2010,SUI,6,0,3
Olympic Winter Games Vancouver 2010,CHN,5,2,4
Olympic Winter Games Vancouver 2010,SWE,5,2,4
Olympic Winter Games Vancouver 2010,AUT,4,6,6
Olympic Winter Games Vancouver 2010,NED,4,1,3
Olympic Winter Games Vancouver 2010,RUS,3,5,7
Olympic Winter Games Vancouver 2010,FRA,2,3,6
Olympic Winter Games Vancouver 2010,AUS,2,1,0
Olympic Winter Games Vancouver 2010,CZE,2,0,4
Olympic Winter Games Vancouver 2010,POL,1,3,2
Olympic Winter Games Vancouver 2010,ITA,1,1,3
Olympic Winter Games Vancouver 2010,BLR,1,1,1
Olympic Winter Games Vancouver 2010,SVK,1,1,1
Olympic Winter Games Vancouver 2010,GBR,1,0,0
Olympic Winter Games Vancouver 2010,JPN,0,3,2
Olympic Winter Games Vancouver 2010,SLO,0,2,1
Olympic Winter Games Vancouver 2010,CRO,0,2,1
Olympic Winter Games Vancouver 2010,LAT,0,2,0
Olympic Winter Games Vancouver 2010,FIN,0,1,4
Olympic Winter Games Vancouver 2010,EST,0,1,0
Olympic Winter Games Vancouver 2010,KAZ,0,1,0
Olympic Games Beijing 2008,CHN,48,22,30
Olympic Games Beijing 2008,USA,36,39,37
Olympic Games Beijing 2008,RUS,24,13,23
Olympic Games Beijing 2008,GBR,19,13,19
Olympic Games Beijing 2008,GER,16,11,14
Olympic Games Beijing 2008,AUS,14,15,17
Olympic Games Beijing 2008,KOR,13,11,8
Olympic Games Beijing 2008,JPN,9,8,8
Olympic Games Beijing 2008,ITA,8,9,10
Olympic Games Beijing 2008,FRA,7,16,20
Olympic Games Beijing 2008,NED,7,5,4
Olympic Games Beijing 2008,UKR,7,4,11
Olympic Games Beijing 2008,KEN,6,4,6
Olympic Games Beijing 2008,ESP,5,11,3
Olympic Games Beijing 2008,JAM,5,4,2
Olympic Games Beijing 2008,POL,4,5,2
Olympic Games Beijing 2008,ETH,4,2,1
Olympic Games Beijing 2008,ROU,4,1,4
Olympic Games Beijing 2008,CUB,3,10,17
Olympic Games Beijing 2008,CAN,3,9,8
Olympic Games Beijing 2008,HUN,3,5,2
Olympic Games Beijing 2008,NOR,3,5,1
Olympic Games Beijing 2008,BRA,3,4,10
Olympic Games Beijing 2008,BLR,3,4,7
Olympic Games Beijing 2008,CZE,3,3,1
Olympic Games Beijing 2008,SVK,3,3,0
Olympic Games Beijing 2008,NZL,3,2,4
Olympic Games Beijing 2008,GEO,3,2,2
Olympic Games Beijing 2008,KAZ,2,3,4
Olympic Games Beijing 2008,DEN,2,2,3
Olympic Games Beijing 2008,PRK,2,2,2
Olympic Games Beijing 2008,THA,2,2,2
Olympic Games Beijing 2008,MGL,2,2,0
Olympic Games Beijing 2008,SUI,2,1,4
Olympic Games Beijing 2008,ARG,2,0,4
Olympic Games Beijing 2008,MEX,2,0,2
Olympic Games Beijing 2008,BEL,2,0,0
Olympic Games Beijing 2008,ZIM,1,3,0
Olympic Games Beijing 2008,SLO,1,2,2
Olympic Games Beijing 2008,INA,1,1,4
Olympic Games Beijing 2008,AZE,1,1,4
Olympic Games Beijing 2008,TUR,1,1,3
Olympic Games Beijing 2008,BUL,1,1,3
Olympic Games Beijing 2008,FIN,1,1,2
Olympic Games Beijing 2008,TPE,1,1,2
Olympic Games Beijing 2008,LAT,1,1,1
Olympic Games Beijing 2008,POR,1,1,0
Olympic Games Beijing 2008,TTO,1,1,0
Olympic Games Beijing 2008,EST,1,1,0
Olympic Games Beijing 2008,DOM,1,1,0
Olympic Games Beijing 2008,IND,1,0,2
Olympic Games Beijing 2008,IRI,1,0,1
Olympic Games Beijing 2008,PAN,1,0,0
Olympic Games Beijing 2008,CMR,1,0,0
Olympic Games Beijing 2008,TUN,1,0,0
Olympic Games Beijing 2008,SWE,0,4,1
Olympic Games Beijing 2008,LTU,0,3,2
Olympic Games Beijing 2008,NGR,0,3,2
Olympic Games Beijing 2008,CRO,0,2,3
Olympic Games Beijing 2008,COL,0,2,1
Olympic Games Beijing 2008,GRE,0,2,1
Olympic Games Beijing 2008,ARM,0,1,4
Olympic Games Beijing 2008,UZB,0,1,3
Olympic Games Beijing 2008,KGZ,0,1,2
Olympic Games Beijing 2008,SRB,0,1,2
Olympic Games Beijing 2008,AUT,0,1,2
Olympic Games Beijing 2008,IRL,0,1,2
Olympic Games Beijing 2008,TJK,0,1,1
Olympic Games Beijing 2008,BAH,0,1,1
Olympic Games Beijing 2008,MAR,0,1,1
Olympic Games Beijing 2008,ALG,0,1,1
Olympic Games Beijing 2008,MAS,0,1,0
Olympic Games Beijing 2008,ECU,0,1,0
Olympic Games Beijing 2008,SUD,0,1,0
Olympic Games Beijing 2008,RSA,0,1,0
Olympic Games Beijing 2008,VIE,0,1,0
Olympic Games Beijing 2008,SAM,0,1,0
Olympic Games Beijing 2008,SGP,0,1,0
Olympic Games Beijing 2008,ISL,0,1,0
Olympic Games Beijing 2008,CHI,0,1,0
Olympic Games Beijing 2008,EGY,0,0,2
Olympic Games Beijing 2008,ISR,0,0,1
Olympic Games Beijing 2008,VEN,0,0,1
Olympic Games Beijing 2008,AFG,0,0,1
Olympic Games Beijing 2008,TOG,0,0,1
Olympic Games Beijing 2008,MDA,0,0,1
Olympic Games Beijing 2008,MRI,0,0,1
Olympic Winter Games Turin 2006,GER,11,12,6
Olympic Winter Games Turin 2006,USA,9,9,7
Olympic Winter Games Turin 2006,AUT,9,7,7
Olympic Winter Games Turin 2006,RUS,8,6,8
Olympic Winter Games Turin 2006,CAN,7,10,7
Olympic Winter Games Turin 2006,SWE,7,2,5
Olympic Winter Games Turin 2006,KOR,6,3,2
Olympic Winter Games Turin 2006,SUI,5,4,5
Olympic Winter Games Turin 2006,ITA,5,0,6
Olympic Winter Games Turin 2006,FRA,3,2,4
Olympic Winter Games Turin 2006,NED,3,2,4
Olympic Winter Games Turin 2006,EST,3,0,0
Olympic Winter Games Turin 2006,NOR,2,8,9
Olympic Winter Games Turin 2006,CHN,2,4,5
Olympic Winter Games Turin 2006,CZE,1,2,1
Olympic Winter Games Turin 2006,CRO,1,2,0
Olympic Winter Games Turin 2006,AUS,1,0,1
Olympic Winter Games Turin 2006,JPN,1,0,0
Olympic Winter Games Turin 2006,FIN,0,6,3
Olympic Winter Games Turin 2006,POL,0,1,1
Olympic Winter Games Turin 2006,BLR,0,1,0
Olympic Winter Games Turin 2006,BUL,0,1,0
Olympic Winter Games Turin 2006,SVK,0,1,0
