Event Name,Country Code,Gold,Silver,Bronze
Olympic Winter Games Turin 2006,GBR,0,1,0
Olympic Winter Games Turin 2006,UKR,0,0,2
Olympic Winter Games Turin 2006,LAT,0,0,1
Olympic Games Athens 2004,USA,36,39,26
Olympic Games Athens 2004,CHN,32,17,14
Olympic Games Athens 2004,RUS,28,26,36
Olympic Games Athens 2004,AUS,17,16,17
Olympic Games Athens 2004,JPN,16,9,12
Olympic Games Athens 2004,GER,13,16,20
Olympic Games Athens 2004,FRA,11,9,13
Olympic Games Athens 2004,ITA,10,11,11
Olympic Games Athens 2004,KOR,9,12,9
Olympic Games Athens 2004,GBR,9,9,12
Olympic Games Athens 2004,CUB,9,7,11
Olympic Games Athens 2004,HUN,8,6,3
Olympic Games Athens 2004,UKR,8,5,9
Olympic Games Athens 2004,ROU,8,5,6
Olympic Games Athens 2004,GRE,6,6,4
Olympic Games Athens 2004,BRA,5,2,3
Olympic Games Athens 2004,NOR,5,0,1
Olympic Games Athens 2004,NED,4,9,9
Olympic Games Athens 2004,SWE,4,2,1
Olympic Games Athens 2004,ESP,3,11,6
Olympic Games Athens 2004,CAN,3,6,3
Olympic Games Athens 2004,TUR,3,3,4
Olympic Games Athens 2004,POL,3,2,5
Olympic Games Athens 2004,NZL,3,2,0
Olympic Games Athens 2004,THA,3,1,4
Olympic Games Athens 2004,BLR,2,5,6
Olympic Games Athens 2004,AUT,2,4,1
Olympic Games Athens 2004,ETH,2,3,2
Olympic Games Athens 2004,SVK,2,2,2
Olympic Games Athens 2004,IRI,2,2,2
Olympic Games Athens 2004,TPE,2,2,1
Olympic Games Athens 2004,GEO,2,2,0
Olympic Games Athens 2004,BUL,2,1,9
Olympic Games Athens 2004,DEN,2,1,5
Olympic Games Athens 2004,JAM,2,1,2
Olympic Games Athens 2004,UZB,2,1,2
Olympic Games Athens 2004,MAR,2,1,0
Olympic Games Athens 2004,ARG,2,0,4
Olympic Games Athens 2004,CHI,2,0,1
Olympic Games Athens 2004,KAZ,1,4,3
Olympic Games Athens 2004,KEN,1,4,2
Olympic Games Athens 2004,CZE,1,3,5
Olympic Games Athens 2004,RSA,1,3,2
Olympic Games Athens 2004,CRO,1,2,2
Olympic Games Athens 2004,LTU,1,2,0
Olympic Games Athens 2004,SUI,1,1,3
Olympic Games Athens 2004,EGY,1,1,3
Olympic Games Athens 2004,INA,1,1,2
Olympic Games Athens 2004,ZIM,1,1,1
Olympic Games Athens 2004,AZE,1,0,4
Olympic Games Athens 2004,BEL,1,0,2
Olympic Games Athens 2004,ISR,1,0,1
Olympic Games Athens 2004,BAH,1,0,1
Olympic Games Athens 2004,DOM,1,0,0
Olympic Games Athens 2004,CMR,1,0,0
Olympic Games Athens 2004,UAE,1,0,0
Olympic Games Athens 2004,PRK,0,4,1
Olympic Games Athens 2004,LAT,0,4,0
Olympic Games Athens 2004,MEX,0,3,1
Olympic Games Athens 2004,POR,0,2,1
Olympic Games Athens 2004,SCG,0,2,0
Olympic Games Athens 2004,FIN,0,2,0
Olympic Games Athens 2004,SLO,0,1,3
Olympic Games Athens 2004,EST,0,1,2
Olympic Games Athens 2004,IND,0,1,0
Olympic Games Athens 2004,PAR,0,1,0
Olympic Games Athens 2004,HKG,0,1,0
Olympic Games Athens 2004,COL,0,0,2
Olympic Games Athens 2004,NGR,0,0,2
Olympic Games Athens 2004,VEN,0,0,2
Olympic Games Athens 2004,MGL,0,0,1
Olympic Games Athens 2004,ERI,0,0,1
Olympic Games Athens 2004,SYR,0,0,1
Olympic Games Athens 2004,TTO,0,0,1
Olympic Winter Games Salt Lake City 2002,NOR,13,5,7
Olympic Winter Games Salt Lake City 2002,GER,12,16,8
Olympic Winter Games Salt Lake City 2002,USA,10,13,11
Olympic Winter Games Salt Lake City 2002,CAN,7,3,7
Olympic Winter Games Salt Lake City 2002,RUS,5,4,4
Olympic Winter Games Salt Lake City 2002,FRA,4,5,2
Olympic Winter Games Salt Lake City 2002,ITA,4,4,5
Olympic Winter Games Salt Lake City 2002,FIN,4,2,1
Olympic Winter Games Salt Lake City 2002,NED,3,5,0
Olympic Winter Games Salt Lake City 2002,AUT,3,4,10
Olympic Winter Games Salt Lake City 2002,SUI,3,2,6
Olympic Winter Games Salt Lake City 2002,CRO,3,1,0
Olympic Winter Games Salt Lake City 2002,CHN,2,2,4
Olympic Winter Games Salt Lake City 2002,KOR,2,2,0
Olympic Winter Games Salt Lake City 2002,AUS,2,0,0
Olympic Winter Games Salt Lake City 2002,CZE,1,2,0
Olympic Winter Games Salt Lake City 2002,EST,1,1,1
Olympic Winter Games Salt Lake City 2002,GBR,1,0,1
Olympic Winter Games Salt Lake City 2002,SWE,0,2,5
Olympic Winter Games Salt Lake City 2002,BUL,0,1,2
Olympic Winter Games Salt Lake City 2002,JPN,0,1,1
Olympic Winter Games Salt Lake City 2002,POL,0,1,1
Olympic Winter Games Salt Lake City 2002,BLR,0,0,1
Olympic Winter Games Salt Lake City 2002,SLO,0,0,1
Olympic Games Sydney 2000,USA,37,24,32
Olympic Games Sydney 2000,RUS,32,28,29
Olympic Games Sydney 2000,CHN,28,16,14
Olympic Games Sydney 2000,AUS,16,25,17
Olympic Games Sydney 2000,GER,13,17,26
Olympic Games Sydney 2000,FRA,13,14,11
Olympic Games Sydney 2000,ITA,13,8,13
Olympic Games Sydney 2000,NED,12,9,4
Olympic Games Sydney 2000,CUB,11,11,7
Olympic Games Sydney 2000,GBR,11,10,7
Olympic Games Sydney 2000,ROU,11,6,9
Olympic Games Sydney 2000,KOR,8,10,10
Olympic Games Sydney 2000,HUN,8,6,3
Olympic Games Sydney 2000,POL,6,5,3
Olympic Games Sydney 2000,JPN,5,8,5
Olympic Games Sydney 2000,BUL,5,6,2
Olympic Games Sydney 2000,GRE,4,6,3
Olympic Games Sydney 2000,SWE,4,5,3
Olympic Games Sydney 2000,NOR,4,3,3
Olympic Games Sydney 2000,ETH,4,1,3
Olympic Games Sydney 2000,UKR,3,10,10
Olympic Games Sydney 2000,KAZ,3,4,0
Olympic Games Sydney 2000,BLR,3,3,11
Olympic Games Sydney 2000,CAN,3,3,8
Olympic Games Sydney 2000,ESP,3,3,5
Olympic Games Sydney 2000,TUR,3,0,2
Olympic Games Sydney 2000,IRI,3,0,1
Olympic Games Sydney 2000,CZE,2,3,3
Olympic Games Sydney 2000,KEN,2,3,2
Olympic Games Sydney 2000,DEN,2,3,1
Olympic Games Sydney 2000,FIN,2,1,1
Olympic Games Sydney 2000,AUT,2,1,0
Olympic Games Sydney 2000,LTU,2,0,3
Olympic Games Sydney 2000,AZE,2,0,1
Olympic Games Sydney 2000,BAH,2,0,1
Olympic Games Sydney 2000,SLO,2,0,0
Olympic Games Sydney 2000,SUI,1,6,2
Olympic Games Sydney 2000,INA,1,3,2
Olympic Games Sydney 2000,SVK,1,3,1
Olympic Games Sydney 2000,MEX,1,2,3
Olympic Games Sydney 2000,NGR,1,2,0
Olympic Games Sydney 2000,ALG,1,1,3
Olympic Games Sydney 2000,UZB,1,1,2
Olympic Games Sydney 2000,LAT,1,1,1
Olympic Games Sydney 2000,SCG,1,1,1
Olympic Games Sydney 2000,NZL,1,0,3
Olympic Games Sydney 2000,THA,1,0,2
Olympic Games Sydney 2000,EST,1,0,2
Olympic Games Sydney 2000,CRO,1,0,1
Olympic Games Sydney 2000,MOZ,1,0,0
Olympic Games Sydney 2000,COL,1,0,0
Olympic Games Sydney 2000,CMR,1,0,0
Olympic Games Sydney 2000,BRA,0,6,6
Olympic Games Sydney 2000,JAM,0,6,3
Olympic Games Sydney 2000,BEL,0,2,3
Olympic Games Sydney 2000,RSA,0,2,3
Olympic Games Sydney 2000,ARG,0,2,2
Olympic Games Sydney 2000,MAR,0,1,4
Olympic Games Sydney 2000,TPE,0,1,4
Olympic Games Sydney 2000,PRK,0,1,3
Olympic Games Sydney 2000,MDA,0,1,1
Olympic Games Sydney 2000,KSA,0,1,1
Olympic Games Sydney 2000,TTO,0,1,1
Olympic Games Sydney 2000,SRI,0,1,0
Olympic Games Sydney 2000,IRL,0,1,0
Olympic Games Sydney 2000,VIE,0,1,0
Olympic Games Sydney 2000,URU,0,1,0
Olympic Games Sydney 2000,GEO,0,0,6
Olympic Games Sydney 2000,POR,0,0,2
Olympic Games Sydney 2000,CRC,0,0,2
Olympic Games Sydney 2000,ISL,0,0,1
Olympic Games Sydney 2000,BAR,0,0,1
Olympic Games Sydney 2000,MKD,0,0,1
Olympic Games Sydney 2000,KGZ,0,0,1
Olympic Games Sydney 2000,KUW,0,0,1
Olympic Games Sydney 2000,QAT,0,0,1
Olympic Games Sydney 2000,ARM,0,0,1
Olympic Games Sydney 2000,IND,0,0,1
Olympic Games Sydney 2000,CHI,0,0,1
Olympic Games Sydney 2000,ISR,0,0,1
Olympic Winter Games Nagano 1998,GER,12,9,8
Olympic Winter Games Nagano 1998,NOR,10,10,5
Olympic Winter Games Nagano 1998,RUS,9,6,3
Olympic Winter Games Nagano 1998,CAN,6,5,4
Olympic Winter Games Nagano 1998,USA,6,3,4
Olympic Winter Games Nagano 1998,NED,5,4,2
Olympic Winter Games Nagano 1998,JPN,5,1,4
Olympic Winter Games Nagano 1998,AUT,3,5,9
Olympic Winter Games Nagano 1998,KOR,3,1,2
Olympic Winter Games Nagano 1998,ITA,2,6,2
Olympic Winter Games Nagano 1998,FIN,2,4,6
Olympic Winter Games Nagano 1998,SUI,2,2,3
Olympic Winter Games Nagano 1998,FRA,2,1,5
Olympic Winter Games Nagano 1998,CZE,1,1,1
Olympic Winter Games Nagano 1998,BUL,1,0,0
Olympic Winter Games Nagano 1998,CHN,0,6,2
Olympic Winter Games Nagano 1998,SWE,0,2,1
Olympic Winter Games Nagano 1998,UKR,0,1,0
Olympic Winter Games Nagano 1998,DEN,0,1,0
Olympic Winter Games Nagano 1998,BLR,0,0,2
Olympic Winter Games Nagano 1998,KAZ,0,0,2
Olympic Winter Games Nagano 1998,BEL,0,0,1
Olympic Winter Games Nagano 1998,AUS,0,0,1
Olympic Winter Games Nagano 1998,GBR,0,0,1
Olympic Games Atlanta 1996,USA,44,32,25
Olympic Games Atlanta 1996,RUS,26,21,16
Olympic Games Atlanta 1996,GER,20,18,27
Olympic Games Atlanta 1996,CHN,16,22,12
Olympic Games Atlanta 1996,FRA,15,7,15
Olympic Games Atlanta 1996,ITA,13,10,12
Olympic Games Atlanta 1996,AUS,9,9,23
Olympic Games Atlanta 1996,CUB,9,8,8
Olympic Games Atlanta 1996,UKR,9,2,12
Olympic Games Atlanta 1996,KOR,7,15,5
Olympic Games Atlanta 1996,POL,7,5,5
Olympic Games Atlanta 1996,HUN,7,4,10
Olympic Games Atlanta 1996,ESP,5,6,6
Olympic Games Atlanta 1996,ROU,4,7,9
Olympic Games Atlanta 1996,NED,4,5,10
Olympic Games Atlanta 1996,GRE,4,4,0
Olympic Games Atlanta 1996,CZE,4,3,4
Olympic Games Atlanta 1996,SUI,4,3,0
Olympic Games Atlanta 1996,TUR,4,1,1
Olympic Games Atlanta 1996,DEN,4,1,1
Olympic Games Atlanta 1996,CAN,3,11,8
Olympic Games Atlanta 1996,BUL,3,7,5
Olympic Games Atlanta 1996,JPN,3,6,5
Olympic Games Atlanta 1996,KAZ,3,4,4
Olympic Games Atlanta 1996,BRA,3,3,9
Olympic Games Atlanta 1996,NZL,3,2,1
Olympic Games Atlanta 1996,RSA,3,1,1
Olympic Games Atlanta 1996,IRL,3,0,1
Olympic Games Atlanta 1996,SWE,2,4,2
Olympic Games Atlanta 1996,NOR,2,2,3
Olympic Games Atlanta 1996,BEL,2,2,2
Olympic Games Atlanta 1996,NGR,2,1,3
Olympic Games Atlanta 1996,PRK,2,1,2
Olympic Games Atlanta 1996,ALG,2,0,1
Olympic Games Atlanta 1996,ETH,2,0,1
Olympic Games Atlanta 1996,GBR,1,8,6
Olympic Games Atlanta 1996,BLR,1,6,8
Olympic Games Atlanta 1996,KEN,1,4,3
Olympic Games Atlanta 1996,JAM,1,3,2
Olympic Games Atlanta 1996,FIN,1,2,1
Olympic Games Atlanta 1996,SCG,1,1,2
Olympic Games Atlanta 1996,INA,1,1,2
Olympic Games Atlanta 1996,IRI,1,1,1
Olympic Games Atlanta 1996,SVK,1,1,1
Olympic Games Atlanta 1996,ARM,1,1,0
Olympic Games Atlanta 1996,CRO,1,1,0
Olympic Games Atlanta 1996,POR,1,0,1
Olympic Games Atlanta 1996,THA,1,0,1
Olympic Games Atlanta 1996,HKG,1,0,0
Olympic Games Atlanta 1996,ECU,1,0,0
Olympic Games Atlanta 1996,SYR,1,0,0
Olympic Games Atlanta 1996,BDI,1,0,0
Olympic Games Atlanta 1996,CRC,1,0,0
Olympic Games Atlanta 1996,ARG,0,2,1
Olympic Games Atlanta 1996,SLO,0,2,0
Olympic Games Atlanta 1996,NAM,0,2,0
Olympic Games Atlanta 1996,AUT,0,1,2
Olympic Games Atlanta 1996,MDA,0,1,1
Olympic Games Atlanta 1996,MAS,0,1,1
Olympic Games Atlanta 1996,UZB,0,1,1
Olympic Games Atlanta 1996,AZE,0,1,0
Olympic Games Atlanta 1996,TPE,0,1,0
Olympic Games Atlanta 1996,BAH,0,1,0
Olympic Games Atlanta 1996,ZAM,0,1,0
Olympic Games Atlanta 1996,LAT,0,1,0
Olympic Games Atlanta 1996,TGA,0,1,0
Olympic Games Atlanta 1996,PHI,0,1,0
Olympic Games Atlanta 1996,GEO,0,0,2
Olympic Games Atlanta 1996,MAR,0,0,2
Olympic Games Atlanta 1996,TTO,0,0,2
Olympic Games Atlanta 1996,LTU,0,0,1
Olympic Games Atlanta 1996,ISR,0,0,1
Olympic Games Atlanta 1996,UGA,0,0,1
Olympic Games Atlanta 1996,MEX,0,0,1
Olympic Games Atlanta 1996,MOZ,0,0,1
Olympic Games Atlanta 1996,IND,0,0,1
Olympic Games Atlanta 1996,MGL,0,0,1
Olympic Games Atlanta 1996,PUR,0,0,1
Olympic Games Atlanta 1996,TUN,0,0,1
Olympic Winter Games Lillehammer 1994,RUS,11,8,4
Olympic Winter Games Lillehammer 1994,NOR,10,11,5
Olympic Winter Games Lillehammer 1994,GER,9,7,8
Olympic Winter Games Lillehammer 1994,ITA,7,5,8
Olympic Winter Games Lillehammer 1994,USA,6,5,2
Olympic Winter Games Lillehammer 1994,KOR,4,1,1
Olympic Winter Games Lillehammer 1994,CAN,3,6,4
Olympic Winter Games Lillehammer 1994,SUI,3,4,2
Olympic Winter Games Lillehammer 1994,AUT,2,3,4
Olympic Winter Games Lillehammer 1994,SWE,2,1,0
Olympic Winter Games Lillehammer 1994,JPN,1,2,2
Olympic Winter Games Lillehammer 1994,KAZ,1,2,0
Olympic Winter Games Lillehammer 1994,UKR,1,0,1
Olympic Winter Games Lillehammer 1994,UZB,1,0,0
Olympic Winter Games Lillehammer 1994,BLR,0,2,0
Olympic Winter Games Lillehammer 1994,FIN,0,1,5
Olympic Winter Games Lillehammer 1994,FRA,0,1,4
Olympic Winter Games Lillehammer 1994,NED,0,1,3
Olympic Winter Games Lillehammer 1994,CHN,0,1,2
Olympic Winter Games Lillehammer 1994,SLO,0,0,3
Olympic Winter Games Lillehammer 1994,GBR,0,0,2
Olympic Winter Games Lillehammer 1994,AUS,0,0,1
Olympic Games Barcelona 1992,EUN,45,38,29
Olympic Games Barcelona 1992,USA,37,34,37
Olympic Games Barcelona 1992,GER,33,21,28
Olympic Games Barcelona 1992,CHN,16,22,16
Olympic Games Barcelona 1992,CUB,14,6,11
Olympic Games Barcelona 1992,ESP,13,7,2
Olympic Games Barcelona 1992,KOR,12,5,12
Olympic Games Barcelona 1992,HUN,11,12,7
Olympic Games Barcelona 1992,FRA,8,5,16
Olympic Games Barcelona 1992,AUS,7,9,11
Olympic Games Barcelona 1992,CAN,7,4,7
Olympic Games Barcelona 1992,ITA,6,5,8
Olympic Games Barcelona 1992,GBR,5,3,12
Olympic Games Barcelona 1992,ROU,4,6,8
Olympic Games Barcelona 1992,TCH,4,2,1
Olympic Games Barcelona 1992,PRK,4,0,5
Olympic Games Barcelona 1992,JPN,3,8,11
Olympic Games Barcelona 1992,BUL,3,7,6
Olympic Games Barcelona 1992,POL,3,6,10
Olympic Games Barcelona 1992,NED,2,6,7
Olympic Games Barcelona 1992,KEN,2,4,2
Olympic Games Barcelona 1992,NOR,2,4,1
Olympic Games Barcelona 1992,TUR,2,2,2
Olympic Games Barcelona 1992,INA,2,2,1
Olympic Games Barcelona 1992,BRA,2,1,0
Olympic Games Barcelona 1992,GRE,2,0,0
Olympic Games Barcelona 1992,SWE,1,7,4
Olympic Games Barcelona 1992,NZL,1,4,5
Olympic Games Barcelona 1992,FIN,1,2,2
Olympic Games Barcelona 1992,DEN,1,1,4
Olympic Games Barcelona 1992,MAR,1,1,1
Olympic Games Barcelona 1992,IRL,1,1,0
Olympic Games Barcelona 1992,ETH,1,0,2
Olympic Games Barcelona 1992,EST,1,0,1
Olympic Games Barcelona 1992,ALG,1,0,1
Olympic Games Barcelona 1992,LTU,1,0,1
Olympic Games Barcelona 1992,SUI,1,0,0
Olympic Games Barcelona 1992,NGR,0,3,1
Olympic Games Barcelona 1992,JAM,0,3,1
Olympic Games Barcelona 1992,LAT,0,2,1
Olympic Games Barcelona 1992,AUT,0,2,0
Olympic Games Barcelona 1992,RSA,0,2,0
Olympic Games Barcelona 1992,NAM,0,2,0
Olympic Games Barcelona 1992,BEL,0,1,2
Olympic Games Barcelona 1992,CRO,0,1,2
Olympic Games Barcelona 1992,IRI,0,1,2
Olympic Games Barcelona 1992,IOA,0,1,2
Olympic Games Barcelona 1992,ISR,0,1,1
Olympic Games Barcelona 1992,TPE,0,1,0
Olympic Games Barcelona 1992,PER,0,1,0
Olympic Games Barcelona 1992,MEX,0,1,0
Olympic Games Barcelona 1992,MGL,0,0,2
Olympic Games Barcelona 1992,SLO,0,0,2
Olympic Games Barcelona 1992,GHA,0,0,1
Olympic Games Barcelona 1992,SUR,0,0,1
Olympic Games Barcelona 1992,PUR,0,0,1
Olympic Games Barcelona 1992,PHI,0,0,1
Olympic Games Barcelona 1992,THA,0,0,1
Olympic Games Barcelona 1992,MAS,0,0,1
Olympic Games Barcelona 1992,ARG,0,0,1
Olympic Games Barcelona 1992,PAK,0,0,1
Olympic Games Barcelona 1992,BAH,0,0,1
Olympic Games Barcelona 1992,QAT,0,0,1
Olympic Games Barcelona 1992,COL,0,0,1
Olympic Winter Games Albertville 1992,GER,10,10,6
Olympic Winter Games Albertville 1992,EUN,9,6,8
Olympic Winter Games Albertville 1992,NOR,9,6,5
Olympic Winter Games Albertville 1992,AUT,6,7,8
Olympic Winter Games Albertville 1992,USA,5,4,2
Olympic Winter Games Albertville 1992,ITA,4,6,4
Olympic Winter Games Albertville 1992,FRA,3,5,1
Olympic Winter Games Albertville 1992,FIN,3,1,3
Olympic Winter Games Albertville 1992,CAN,2,3,2
Olympic Winter Games Albertville 1992,KOR,2,1,1
Olympic Winter Games Albertville 1992,JPN,1,2,4
Olympic Winter Games Albertville 1992,NED,1,1,2
Olympic Winter Games Albertville 1992,SWE,1,0,3
Olympic Winter Games Albertville 1992,SUI,1,0,2
Olympic Winter Games Albertville 1992,CHN,0,3,0
Olympic Winter Games Albertville 1992,LUX,0,2,0
Olympic Winter Games Albertville 1992,NZL,0,1,0
Olympic Winter Games Albertville 1992,TCH,0,0,3
Olympic Winter Games Albertville 1992,ESP,0,0,1
Olympic Winter Games Albertville 1992,PRK,0,0,1
Olympic Games Seoul 1988,URS,55,31,46
Olympic Games Seoul 1988,GDR,37,35,30
Olympic Games Seoul 1988,USA,36,31,27
Olympic Games Seoul 1988,KOR,12,10,11
Olympic Games Seoul 1988,FRG,11,14,15
Olympic Games Seoul 1988,HUN,11,6,6
Olympic Games Seoul 1988,BUL,10,12,13
Olympic Games Seoul 1988,ROU,7,11,6
Olympic Games Seoul 1988,FRA,6,4,6
Olympic Games Seoul 1988,ITA,6,4,4
Olympic Games Seoul 1988,CHN,5,11,12
Olympic Games Seoul 1988,GBR,5,10,9
Olympic Games Seoul 1988,KEN,5,2,2
Olympic Games Seoul 1988,JPN,4,3,7
Olympic Games Seoul 1988,AUS,3,6,5
Olympic Games Seoul 1988,YUG,3,4,5
Olympic Games Seoul 1988,TCH,3,3,2
Olympic Games Seoul 1988,NZL,3,2,8
Olympic Games Seoul 1988,CAN,3,2,5
Olympic Games Seoul 1988,POL,2,5,9
Olympic Games Seoul 1988,NOR,2,3,0
Olympic Games Seoul 1988,NED,2,2,5
Olympic Games Seoul 1988,DEN,2,1,1
Olympic Games Seoul 1988,BRA,1,2,3
Olympic Games Seoul 1988,ESP,1,1,2
Olympic Games Seoul 1988,FIN,1,1,2
Olympic Games Seoul 1988,TUR,1,1,0
Olympic Games Seoul 1988,MAR,1,0,2
Olympic Games Seoul 1988,SUR,1,0,0
Olympic Games Seoul 1988,AUT,1,0,0
Olympic Games Seoul 1988,POR,1,0,0
Olympic Games Seoul 1988,SWE,0,4,7
Olympic Games Seoul 1988,SUI,0,2,2
Olympic Games Seoul 1988,JAM,0,2,0
Olympic Games Seoul 1988,ARG,0,1,1
Olympic Games Seoul 1988,CHI,0,1,0
Olympic Games Seoul 1988,CRC,0,1,0
Olympic Games Seoul 1988,ISV,0,1,0
Olympic Games Seoul 1988,AHO,0,1,0
Olympic Games Seoul 1988,IRI,0,1,0
Olympic Games Seoul 1988,PER,0,1,0
Olympic Games Seoul 1988,INA,0,1,0
Olympic Games Seoul 1988,SEN,0,1,0
Olympic Games Seoul 1988,BEL,0,0,2
Olympic Games Seoul 1988,MEX,0,0,2
Olympic Games Seoul 1988,GRE,0,0,1
Olympic Games Seoul 1988,MGL,0,0,1
Olympic Games Seoul 1988,PHI,0,0,1
Olympic Games Seoul 1988,THA,0,0,1
Olympic Games Seoul 1988,COL,0,0,1
Olympic Games Seoul 1988,PAK,0,0,1
Olympic Games Seoul 1988,DJI,0,0,1
Olympic Winter Games Calgary 1988,URS,11,9,9
Olympic Winter Games Calgary 1988,GDR,9,10,6
Olympic Winter Games Calgary 1988,SUI,5,5,5
Olympic Winter Games Calgary 1988,FIN,4,1,2
Olympic Winter Games Calgary 1988,SWE,4,0,2
Olympic Winter Games Calgary 1988,AUT,3,5,2
Olympic Winter Games Calgary 1988,NED,3,2,2
Olympic Winter Games Calgary 1988,FRG,2,4,2
Olympic Winter Games Calgary 1988,USA,2,1,3
Olympic Winter Games Calgary 1988,ITA,2,1,2
Olympic Winter Games Calgary 1988,FRA,1,0,1
Olympic Winter Games Calgary 1988,NOR,0,3,2
Olympic Winter Games Calgary 1988,CAN,0,2,3
Olympic Winter Games Calgary 1988,YUG,0,2,1
Olympic Winter Games Calgary 1988,TCH,0,1,2
Olympic Winter Games Calgary 1988,JPN,0,0,1
Olympic Winter Games Calgary 1988,LIE,0,0,1
Olympic Games Los Angeles 1984,USA,83,61,30
Olympic Games Los Angeles 1984,ROU,20,16,17
Olympic Games Los Angeles 1984,FRG,17,19,23
Olympic Games Los Angeles 1984,CHN,15,8,9
Olympic Games Los Angeles 1984,ITA,14,6,12
Olympic Games Los Angeles 1984,CAN,10,18,16
Olympic Games Los Angeles 1984,JPN,10,8,14
Olympic Games Los Angeles 1984,NZL,8,1,2
Olympic Games Los Angeles 1984,YUG,7,4,7
Olympic Games Los Angeles 1984,KOR,6,6,7
Olympic Games Los Angeles 1984,GBR,5,11,21
Olympic Games Los Angeles 1984,FRA,5,7,16
