Event Name,Country Code,Gold,Silver,Bronze
Olympic Games Los Angeles 1984,NED,5,2,6
Olympic Games Los Angeles 1984,AUS,4,8,12
Olympic Games Los Angeles 1984,FIN,4,2,6
Olympic Games Los Angeles 1984,SWE,2,11,6
Olympic Games Los Angeles 1984,MEX,2,3,1
Olympic Games Los Angeles 1984,MAR,2,0,0
Olympic Games Los Angeles 1984,BRA,1,5,2
Olympic Games Los Angeles 1984,ESP,1,2,2
Olympic Games Los Angeles 1984,BEL,1,1,2
Olympic Games Los Angeles 1984,AUT,1,1,1
Olympic Games Los Angeles 1984,POR,1,0,2
Olympic Games Los Angeles 1984,KEN,1,0,2
Olympic Games Los Angeles 1984,PAK,1,0,0
Olympic Games Los Angeles 1984,SUI,0,4,4
Olympic Games Los Angeles 1984,DEN,0,3,3
Olympic Games Los Angeles 1984,NOR,0,1,2
Olympic Games Los Angeles 1984,JAM,0,1,2
Olympic Games Los Angeles 1984,NGR,0,1,1
Olympic Games Los Angeles 1984,GRE,0,1,1
Olympic Games Los Angeles 1984,PUR,0,1,1
Olympic Games Los Angeles 1984,PER,0,1,0
Olympic Games Los Angeles 1984,COL,0,1,0
Olympic Games Los Angeles 1984,EGY,0,1,0
Olympic Games Los Angeles 1984,CIV,0,1,0
Olympic Games Los Angeles 1984,IRL,0,1,0
Olympic Games Los Angeles 1984,SYR,0,1,0
Olympic Games Los Angeles 1984,THA,0,1,0
Olympic Games Los Angeles 1984,VEN,0,0,3
Olympic Games Los Angeles 1984,TUR,0,0,3
Olympic Games Los Angeles 1984,ALG,0,0,2
Olympic Games Los Angeles 1984,ISL,0,0,1
Olympic Games Los Angeles 1984,ZAM,0,0,1
Olympic Games Los Angeles 1984,DOM,0,0,1
Olympic Games Los Angeles 1984,CMR,0,0,1
Olympic Games Los Angeles 1984,TPE,0,0,1
Olympic Winter Games Sarajevo 1984,GDR,9,9,6
Olympic Winter Games Sarajevo 1984,URS,6,10,9
Olympic Winter Games Sarajevo 1984,USA,4,4,0
Olympic Winter Games Sarajevo 1984,FIN,4,3,6
Olympic Winter Games Sarajevo 1984,SWE,4,2,2
Olympic Winter Games Sarajevo 1984,NOR,3,2,4
Olympic Winter Games Sarajevo 1984,SUI,2,2,1
Olympic Winter Games Sarajevo 1984,CAN,2,1,1
Olympic Winter Games Sarajevo 1984,FRG,2,1,1
Olympic Winter Games Sarajevo 1984,ITA,2,0,0
Olympic Winter Games Sarajevo 1984,GBR,1,0,0
Olympic Winter Games Sarajevo 1984,TCH,0,2,4
Olympic Winter Games Sarajevo 1984,FRA,0,1,2
Olympic Winter Games Sarajevo 1984,JPN,0,1,0
Olympic Winter Games Sarajevo 1984,YUG,0,1,0
Olympic Winter Games Sarajevo 1984,LIE,0,0,2
Olympic Winter Games Sarajevo 1984,AUT,0,0,1
Olympic Games Moscow 1980,URS,80,69,46
Olympic Games Moscow 1980,GDR,47,37,42
Olympic Games Moscow 1980,BUL,8,16,17
Olympic Games Moscow 1980,CUB,8,7,5
Olympic Games Moscow 1980,ITA,8,3,4
Olympic Games Moscow 1980,HUN,7,10,15
Olympic Games Moscow 1980,ROU,6,6,13
Olympic Games Moscow 1980,FRA,6,5,3
Olympic Games Moscow 1980,GBR,5,7,9
Olympic Games Moscow 1980,POL,3,14,15
Olympic Games Moscow 1980,SWE,3,3,6
Olympic Games Moscow 1980,FIN,3,1,4
Olympic Games Moscow 1980,TCH,2,3,9
Olympic Games Moscow 1980,YUG,2,3,4
Olympic Games Moscow 1980,AUS,2,2,5
Olympic Games Moscow 1980,DEN,2,1,2
Olympic Games Moscow 1980,BRA,2,0,2
Olympic Games Moscow 1980,ETH,2,0,2
Olympic Games Moscow 1980,SUI,2,0,0
Olympic Games Moscow 1980,ESP,1,3,2
Olympic Games Moscow 1980,AUT,1,2,1
Olympic Games Moscow 1980,GRE,1,0,2
Olympic Games Moscow 1980,ZIM,1,0,0
Olympic Games Moscow 1980,IND,1,0,0
Olympic Games Moscow 1980,BEL,1,0,0
Olympic Games Moscow 1980,PRK,0,3,2
Olympic Games Moscow 1980,MGL,0,2,2
Olympic Games Moscow 1980,TAN,0,2,0
Olympic Games Moscow 1980,MEX,0,1,3
Olympic Games Moscow 1980,NED,0,1,2
Olympic Games Moscow 1980,IRL,0,1,1
Olympic Games Moscow 1980,VEN,0,1,0
Olympic Games Moscow 1980,UGA,0,1,0
Olympic Games Moscow 1980,JAM,0,0,3
Olympic Games Moscow 1980,LBN,0,0,1
Olympic Games Moscow 1980,GUY,0,0,1
Olympic Winter Games Lake Placid 1980,URS,10,6,6
Olympic Winter Games Lake Placid 1980,GDR,9,7,7
Olympic Winter Games Lake Placid 1980,USA,6,4,2
Olympic Winter Games Lake Placid 1980,AUT,3,2,2
Olympic Winter Games Lake Placid 1980,SWE,3,0,1
Olympic Winter Games Lake Placid 1980,LIE,2,2,0
Olympic Winter Games Lake Placid 1980,FIN,1,5,3
Olympic Winter Games Lake Placid 1980,NOR,1,3,6
Olympic Winter Games Lake Placid 1980,NED,1,2,1
Olympic Winter Games Lake Placid 1980,SUI,1,1,3
Olympic Winter Games Lake Placid 1980,GBR,1,0,0
Olympic Winter Games Lake Placid 1980,FRG,0,2,3
Olympic Winter Games Lake Placid 1980,ITA,0,2,0
Olympic Winter Games Lake Placid 1980,CAN,0,1,1
Olympic Winter Games Lake Placid 1980,HUN,0,1,0
Olympic Winter Games Lake Placid 1980,JPN,0,1,0
Olympic Winter Games Lake Placid 1980,FRA,0,0,1
Olympic Winter Games Lake Placid 1980,TCH,0,0,1
Olympic Winter Games Lake Placid 1980,BUL,0,0,1
Olympic Games Montreal 1976,URS,49,41,35
Olympic Games Montreal 1976,GDR,40,25,25
Olympic Games Montreal 1976,USA,34,35,25
Olympic Games Montreal 1976,FRG,10,12,17
Olympic Games Montreal 1976,JPN,9,6,10
Olympic Games Montreal 1976,POL,7,6,13
Olympic Games Montreal 1976,BUL,6,9,7
Olympic Games Montreal 1976,CUB,6,4,3
Olympic Games Montreal 1976,ROU,4,9,14
Olympic Games Montreal 1976,HUN,4,5,13
Olympic Games Montreal 1976,FIN,4,2,0
Olympic Games Montreal 1976,SWE,4,1,0
Olympic Games Montreal 1976,GBR,3,5,5
Olympic Games Montreal 1976,ITA,2,7,4
Olympic Games Montreal 1976,FRA,2,3,4
Olympic Games Montreal 1976,YUG,2,3,3
Olympic Games Montreal 1976,TCH,2,2,4
Olympic Games Montreal 1976,NZL,2,1,1
Olympic Games Montreal 1976,KOR,1,1,4
Olympic Games Montreal 1976,SUI,1,1,2
Olympic Games Montreal 1976,NOR,1,1,0
Olympic Games Montreal 1976,JAM,1,1,0
Olympic Games Montreal 1976,PRK,1,1,0
Olympic Games Montreal 1976,DEN,1,0,2
Olympic Games Montreal 1976,MEX,1,0,1
Olympic Games Montreal 1976,TTO,1,0,0
Olympic Games Montreal 1976,CAN,0,5,6
Olympic Games Montreal 1976,BEL,0,3,3
Olympic Games Montreal 1976,NED,0,2,3
Olympic Games Montreal 1976,POR,0,2,0
Olympic Games Montreal 1976,ESP,0,2,0
Olympic Games Montreal 1976,AUS,0,1,4
Olympic Games Montreal 1976,IRI,0,1,1
Olympic Games Montreal 1976,VEN,0,1,0
Olympic Games Montreal 1976,MGL,0,1,0
Olympic Games Montreal 1976,BRA,0,0,2
Olympic Games Montreal 1976,PAK,0,0,1
Olympic Games Montreal 1976,AUT,0,0,1
Olympic Games Montreal 1976,BER,0,0,1
Olympic Games Montreal 1976,PUR,0,0,1
Olympic Games Montreal 1976,THA,0,0,1
Olympic Winter Games Innsbruck 1976,URS,13,6,8
Olympic Winter Games Innsbruck 1976,GDR,7,5,7
Olympic Winter Games Innsbruck 1976,USA,3,3,4
Olympic Winter Games Innsbruck 1976,NOR,3,3,1
Olympic Winter Games Innsbruck 1976,FRG,2,5,3
Olympic Winter Games Innsbruck 1976,FIN,2,4,1
Olympic Winter Games Innsbruck 1976,AUT,2,2,2
Olympic Winter Games Innsbruck 1976,SUI,1,3,1
Olympic Winter Games Innsbruck 1976,NED,1,2,3
Olympic Winter Games Innsbruck 1976,ITA,1,2,1
Olympic Winter Games Innsbruck 1976,CAN,1,1,1
Olympic Winter Games Innsbruck 1976,GBR,1,0,0
Olympic Winter Games Innsbruck 1976,TCH,0,1,0
Olympic Winter Games Innsbruck 1976,SWE,0,0,2
Olympic Winter Games Innsbruck 1976,LIE,0,0,2
Olympic Winter Games Innsbruck 1976,FRA,0,0,1
Olympic Games Munich 1972,URS,50,27,22
Olympic Games Munich 1972,USA,33,31,30
Olympic Games Munich 1972,GDR,20,23,23
Olympic Games Munich 1972,FRG,13,11,16
Olympic Games Munich 1972,JPN,13,8,8
Olympic Games Munich 1972,AUS,8,7,2
Olympic Games Munich 1972,POL,7,5,9
Olympic Games Munich 1972,HUN,6,13,16
Olympic Games Munich 1972,BUL,6,10,5
Olympic Games Munich 1972,ITA,5,3,10
Olympic Games Munich 1972,SWE,4,6,6
Olympic Games Munich 1972,GBR,4,5,9
Olympic Games Munich 1972,ROU,3,6,7
Olympic Games Munich 1972,FIN,3,1,4
Olympic Games Munich 1972,CUB,3,1,4
Olympic Games Munich 1972,NED,3,1,1
Olympic Games Munich 1972,FRA,2,4,7
Olympic Games Munich 1972,TCH,2,4,2
Olympic Games Munich 1972,KEN,2,3,4
Olympic Games Munich 1972,YUG,2,1,2
Olympic Games Munich 1972,NOR,2,1,1
Olympic Games Munich 1972,PRK,1,1,3
Olympic Games Munich 1972,NZL,1,1,1
Olympic Games Munich 1972,UGA,1,1,0
Olympic Games Munich 1972,DEN,1,0,0
Olympic Games Munich 1972,SUI,0,3,0
Olympic Games Munich 1972,CAN,0,2,3
Olympic Games Munich 1972,IRI,0,2,1
Olympic Games Munich 1972,GRE,0,2,0
Olympic Games Munich 1972,BEL,0,2,0
Olympic Games Munich 1972,AUT,0,1,2
Olympic Games Munich 1972,COL,0,1,2
Olympic Games Munich 1972,LBN,0,1,0
Olympic Games Munich 1972,MGL,0,1,0
Olympic Games Munich 1972,TUR,0,1,0
Olympic Games Munich 1972,PAK,0,1,0
Olympic Games Munich 1972,TUN,0,1,0
Olympic Games Munich 1972,KOR,0,1,0
Olympic Games Munich 1972,ARG,0,1,0
Olympic Games Munich 1972,MEX,0,1,0
Olympic Games Munich 1972,BRA,0,0,2
Olympic Games Munich 1972,ETH,0,0,2
Olympic Games Munich 1972,IND,0,0,1
Olympic Games Munich 1972,JAM,0,0,1
Olympic Games Munich 1972,NGR,0,0,1
Olympic Games Munich 1972,NIG,0,0,1
Olympic Games Munich 1972,ESP,0,0,1
Olympic Games Munich 1972,GHA,0,0,1
Olympic Winter Games Sapporo 1972,URS,8,5,3
Olympic Winter Games Sapporo 1972,GDR,4,3,7
Olympic Winter Games Sapporo 1972,SUI,4,3,3
Olympic Winter Games Sapporo 1972,NED,4,3,2
Olympic Winter Games Sapporo 1972,USA,3,2,3
Olympic Winter Games Sapporo 1972,FRG,3,1,1
Olympic Winter Games Sapporo 1972,NOR,2,5,5
Olympic Winter Games Sapporo 1972,ITA,2,2,1
Olympic Winter Games Sapporo 1972,AUT,1,2,2
Olympic Winter Games Sapporo 1972,SWE,1,1,2
Olympic Winter Games Sapporo 1972,JPN,1,1,1
Olympic Winter Games Sapporo 1972,TCH,1,0,2
Olympic Winter Games Sapporo 1972,POL,1,0,0
Olympic Winter Games Sapporo 1972,ESP,1,0,0
Olympic Winter Games Sapporo 1972,FIN,0,4,1
Olympic Winter Games Sapporo 1972,FRA,0,1,2
Olympic Winter Games Sapporo 1972,CAN,0,1,0
Olympic Games Mexico City 1968,USA,45,28,34
Olympic Games Mexico City 1968,URS,29,32,30
Olympic Games Mexico City 1968,JPN,11,7,7
Olympic Games Mexico City 1968,HUN,10,10,12
Olympic Games Mexico City 1968,GDR,9,9,7
Olympic Games Mexico City 1968,FRA,7,3,5
Olympic Games Mexico City 1968,TCH,7,2,4
Olympic Games Mexico City 1968,FRG,5,11,10
Olympic Games Mexico City 1968,AUS,5,7,5
Olympic Games Mexico City 1968,GBR,5,5,3
Olympic Games Mexico City 1968,POL,5,2,11
Olympic Games Mexico City 1968,ROU,4,6,5
Olympic Games Mexico City 1968,ITA,3,4,9
Olympic Games Mexico City 1968,KEN,3,4,2
Olympic Games Mexico City 1968,MEX,3,3,3
Olympic Games Mexico City 1968,YUG,3,3,2
Olympic Games Mexico City 1968,NED,3,3,1
Olympic Games Mexico City 1968,BUL,2,4,3
Olympic Games Mexico City 1968,IRI,2,1,2
Olympic Games Mexico City 1968,SWE,2,1,1
Olympic Games Mexico City 1968,TUR,2,0,0
Olympic Games Mexico City 1968,DEN,1,4,3
Olympic Games Mexico City 1968,CAN,1,3,1
Olympic Games Mexico City 1968,FIN,1,2,1
Olympic Games Mexico City 1968,NOR,1,1,0
Olympic Games Mexico City 1968,ETH,1,1,0
Olympic Games Mexico City 1968,NZL,1,0,2
Olympic Games Mexico City 1968,TUN,1,0,1
Olympic Games Mexico City 1968,PAK,1,0,0
Olympic Games Mexico City 1968,VEN,1,0,0
Olympic Games Mexico City 1968,CUB,0,4,0
Olympic Games Mexico City 1968,AUT,0,2,2
Olympic Games Mexico City 1968,SUI,0,1,4
Olympic Games Mexico City 1968,MGL,0,1,3
Olympic Games Mexico City 1968,BRA,0,1,2
Olympic Games Mexico City 1968,BEL,0,1,1
Olympic Games Mexico City 1968,KOR,0,1,1
Olympic Games Mexico City 1968,UGA,0,1,1
Olympic Games Mexico City 1968,CMR,0,1,0
Olympic Games Mexico City 1968,JAM,0,1,0
Olympic Games Mexico City 1968,ARG,0,0,2
Olympic Games Mexico City 1968,IND,0,0,1
Olympic Games Mexico City 1968,GRE,0,0,1
Olympic Games Mexico City 1968,TPE,0,0,1
Olympic Winter Games Grenoble 1968,NOR,6,6,2
Olympic Winter Games Grenoble 1968,URS,5,5,3
Olympic Winter Games Grenoble 1968,FRA,4,3,2
Olympic Winter Games Grenoble 1968,ITA,4,0,0
Olympic Winter Games Grenoble 1968,AUT,3,4,4
Olympic Winter Games Grenoble 1968,NED,3,3,3
Olympic Winter Games Grenoble 1968,SWE,3,2,3
Olympic Winter Games Grenoble 1968,FRG,2,2,3
Olympic Winter Games Grenoble 1968,USA,1,5,1
Olympic Winter Games Grenoble 1968,GDR,1,2,2
Olympic Winter Games Grenoble 1968,FIN,1,2,2
Olympic Winter Games Grenoble 1968,TCH,1,2,1
Olympic Winter Games Grenoble 1968,CAN,1,1,1
Olympic Winter Games Grenoble 1968,SUI,0,2,4
Olympic Winter Games Grenoble 1968,ROU,0,0,1
Olympic Games Tokyo 1964,USA,36,26,28
Olympic Games Tokyo 1964,URS,30,31,35
Olympic Games Tokyo 1964,JPN,16,5,8
Olympic Games Tokyo 1964,GER,10,22,18
Olympic Games Tokyo 1964,ITA,10,10,7
Olympic Games Tokyo 1964,HUN,10,7,5
Olympic Games Tokyo 1964,POL,7,6,10
Olympic Games Tokyo 1964,AUS,6,2,10
Olympic Games Tokyo 1964,TCH,5,6,3
Olympic Games Tokyo 1964,GBR,4,12,2
Olympic Games Tokyo 1964,BUL,3,5,2
Olympic Games Tokyo 1964,FIN,3,0,2
Olympic Games Tokyo 1964,NZL,3,0,2
Olympic Games Tokyo 1964,ROU,2,4,6
Olympic Games Tokyo 1964,NED,2,4,4
Olympic Games Tokyo 1964,TUR,2,3,1
Olympic Games Tokyo 1964,SWE,2,2,4
Olympic Games Tokyo 1964,DEN,2,1,3
Olympic Games Tokyo 1964,YUG,2,1,2
Olympic Games Tokyo 1964,BEL,2,0,1
Olympic Games Tokyo 1964,FRA,1,8,6
Olympic Games Tokyo 1964,CAN,1,2,1
Olympic Games Tokyo 1964,SUI,1,2,1
Olympic Games Tokyo 1964,ETH,1,0,0
Olympic Games Tokyo 1964,IND,1,0,0
Olympic Games Tokyo 1964,BAH,1,0,0
Olympic Games Tokyo 1964,KOR,0,2,1
Olympic Games Tokyo 1964,TTO,0,1,2
Olympic Games Tokyo 1964,TUN,0,1,1
Olympic Games Tokyo 1964,ARG,0,1,0
Olympic Games Tokyo 1964,CUB,0,1,0
Olympic Games Tokyo 1964,PAK,0,1,0
Olympic Games Tokyo 1964,PHI,0,1,0
Olympic Games Tokyo 1964,IRI,0,0,2
Olympic Games Tokyo 1964,KEN,0,0,1
Olympic Games Tokyo 1964,BRA,0,0,1
Olympic Games Tokyo 1964,NGR,0,0,1
Olympic Games Tokyo 1964,URU,0,0,1
Olympic Games Tokyo 1964,GHA,0,0,1
Olympic Games Tokyo 1964,MEX,0,0,1
Olympic Games Tokyo 1964,IRL,0,0,1
Olympic Winter Games Innsbruck 1964,URS,11,8,6
Olympic Winter Games Innsbruck 1964,AUT,4,5,3
Olympic Winter Games Innsbruck 1964,NOR,3,6,6
Olympic Winter Games Innsbruck 1964,FIN,3,4,3
Olympic Winter Games Innsbruck 1964,FRA,3,4,0
Olympic Winter Games Innsbruck 1964,GER,3,3,3
Olympic Winter Games Innsbruck 1964,SWE,3,3,1
Olympic Winter Games Innsbruck 1964,USA,1,2,4
Olympic Winter Games Innsbruck 1964,CAN,1,1,1
Olympic Winter Games Innsbruck 1964,NED,1,1,0
Olympic Winter Games Innsbruck 1964,GBR,1,0,0
Olympic Winter Games Innsbruck 1964,ITA,0,1,3
Olympic Winter Games Innsbruck 1964,PRK,0,1,0
Olympic Winter Games Innsbruck 1964,TCH,0,0,1
Olympic Games Rome 1960,URS,43,29,31
Olympic Games Rome 1960,USA,34,21,16
Olympic Games Rome 1960,ITA,13,10,13
Olympic Games Rome 1960,GER,12,19,11
Olympic Games Rome 1960,AUS,8,8,6
Olympic Games Rome 1960,TUR,7,2,0
Olympic Games Rome 1960,HUN,6,8,7
Olympic Games Rome 1960,JPN,4,7,7
Olympic Games Rome 1960,POL,4,6,11
Olympic Games Rome 1960,TCH,3,2,3
Olympic Games Rome 1960,ROU,3,1,6
Olympic Games Rome 1960,GBR,2,6,12
Olympic Games Rome 1960,DEN,2,3,1
Olympic Games Rome 1960,NZL,2,0,1
Olympic Games Rome 1960,BUL,1,3,3
Olympic Games Rome 1960,SWE,1,2,3
Olympic Games Rome 1960,FIN,1,1,3
Olympic Games Rome 1960,AUT,1,1,0
Olympic Games Rome 1960,YUG,1,1,0
Olympic Games Rome 1960,PAK,1,0,1
Olympic Games Rome 1960,ETH,1,0,0
Olympic Games Rome 1960,NOR,1,0,0
Olympic Games Rome 1960,GRE,1,0,0
Olympic Games Rome 1960,SUI,0,3,3
Olympic Games Rome 1960,FRA,0,2,3
Olympic Games Rome 1960,BEL,0,2,2
Olympic Games Rome 1960,IRI,0,1,3
Olympic Games Rome 1960,RSA,0,1,2
Olympic Games Rome 1960,NED,0,1,2
Olympic Games Rome 1960,UAE,0,1,1
Olympic Games Rome 1960,ARG,0,1,1
Olympic Games Rome 1960,GHA,0,1,0
Olympic Games Rome 1960,IND,0,1,0
Olympic Games Rome 1960,MAR,0,1,0
Olympic Games Rome 1960,TPE,0,1,0
Olympic Games Rome 1960,POR,0,1,0
Olympic Games Rome 1960,CAN,0,1,0
Olympic Games Rome 1960,SGP,0,1,0
Olympic Games Rome 1960,BRA,0,0,2
Olympic Games Rome 1960,JAM,0,0,2
Olympic Games Rome 1960,VEN,0,0,1
Olympic Games Rome 1960,ESP,0,0,1
Olympic Games Rome 1960,MEX,0,0,1
Olympic Games Rome 1960,IRQ,0,0,1
Olympic Winter Games Squaw Valley 1960,URS,7,5,9
Olympic Winter Games Squaw Valley 1960,GER,4,3,1
Olympic Winter Games Squaw Valley 1960,USA,3,4,3
Olympic Winter Games Squaw Valley 1960,NOR,3,3,0
Olympic Winter Games Squaw Valley 1960,SWE,3,2,2
Olympic Winter Games Squaw Valley 1960,FIN,2,3,3
Olympic Winter Games Squaw Valley 1960,CAN,2,1,1
Olympic Winter Games Squaw Valley 1960,SUI,2,0,0
Olympic Winter Games Squaw Valley 1960,AUT,1,2,3
Olympic Winter Games Squaw Valley 1960,FRA,1,0,2
Olympic Winter Games Squaw Valley 1960,NED,0,1,1
Olympic Winter Games Squaw Valley 1960,POL,0,1,1
Olympic Winter Games Squaw Valley 1960,TCH,0,1,0
Olympic Winter Games Squaw Valley 1960,ITA,0,0,1
Olympic Games Melbourne 1956,URS,37,29,32
Olympic Games Melbourne 1956,USA,32,25,17
Olympic Games Melbourne 1956,AUS,13,8,14
Olympic Games Melbourne 1956,HUN,9,10,7
Olympic Games Melbourne 1956,ITA,8,6,8
Olympic Games Melbourne 1956,GBR,5,7,9
Olympic Games Melbourne 1956,SWE,5,5,6
Olympic Games Melbourne 1956,ROU,5,3,5
Olympic Games Melbourne 1956,GER,4,10,6
Olympic Games Melbourne 1956,JPN,4,10,5
Olympic Games Melbourne 1956,FRA,4,4,6
Olympic Games Melbourne 1956,TUR,3,2,2
Olympic Games Melbourne 1956,FIN,3,1,11
Olympic Games Melbourne 1956,IRI,2,2,1
Olympic Games Melbourne 1956,CAN,2,1,2
Olympic Games Melbourne 1956,NZL,2,0,0
Olympic Games Melbourne 1956,POL,1,4,4
Olympic Games Melbourne 1956,TCH,1,4,1
Olympic Games Melbourne 1956,BUL,1,3,1
Olympic Games Melbourne 1956,IRL,1,1,3
Olympic Games Melbourne 1956,DEN,1,1,1
Olympic Games Melbourne 1956,NOR,1,0,2
Olympic Games Melbourne 1956,MEX,1,0,1
Olympic Games Melbourne 1956,IND,1,0,0
Olympic Games Melbourne 1956,BRA,1,0,0
Olympic Games Melbourne 1956,YUG,0,3,0
Olympic Games Melbourne 1956,CHI,0,2,2
Olympic Games Melbourne 1956,BEL,0,2,0
Olympic Games Melbourne 1956,KOR,0,1,1
Olympic Games Melbourne 1956,ARG,0,1,1
Olympic Games Melbourne 1956,PAK,0,1,0
Olympic Games Melbourne 1956,ISL,0,1,0
Olympic Games Melbourne 1956,RSA,0,0,4
Olympic Games Melbourne 1956,AUT,0,0,2
Olympic Games Melbourne 1956,BAH,0,0,1
Olympic Games Melbourne 1956,URU,0,0,1
Olympic Games Melbourne 1956,GRE,0,0,1
Olympic Winter Games Cortina d'Ampezzo 1956,URS,7,3,6
Olympic Winter Games Cortina d'Ampezzo 1956,AUT,4,3,4
Olympic Winter Games Cortina d'Ampezzo 1956,FIN,3,3,1
Olympic Winter Games Cortina d'Ampezzo 1956,SUI,3,2,1
Olympic Winter Games Cortina d'Ampezzo 1956,SWE,2,4,4
Olympic Winter Games Cortina d'Ampezzo 1956,USA,2,3,2
Olympic Winter Games Cortina d'Ampezzo 1956,NOR,2,1,1
Olympic Winter Games Cortina d'Ampezzo 1956,ITA,1,2,0
Olympic Winter Games Cortina d'Ampezzo 1956,GER,1,0,1
Olympic Winter Games Cortina d'Ampezzo 1956,CAN,0,1,2
Olympic Winter Games Cortina d'Ampezzo 1956,JPN,0,1,0
Olympic Winter Games Cortina d'Ampezzo 1956,HUN,0,0,1
Olympic Winter Games Cortina d'Ampezzo 1956,POL,0,0,1
Olympic Games Helsinki 1952,USA,40,19,17
Olympic Games Helsinki 1952,URS,22,30,19
Olympic Games Helsinki 1952,HUN,16,10,16
Olympic Games Helsinki 1952,SWE,12,13,10
Olympic Games Helsinki 1952,ITA,8,9,4
Olympic Games Helsinki 1952,TCH,7,3,3
Olympic Games Helsinki 1952,FRA,6,6,6
Olympic Games Helsinki 1952,FIN,6,3,13
Olympic Games Helsinki 1952,AUS,6,2,3
Olympic Games Helsinki 1952,NOR,3,2,0
